PP_ALTURA_UTIL,PP_FACE,PP_FUNDO,PP_FUNDO_INF,PP_VALVULA,PP_FUROS_COLADEIRA,PP_DIAMETRO_FUROS_COLADEI,PP_NUMERO_FOLHAS,PP_GRAMATURA_EXTERNO,PP_GRAMATURA_2,PP_GRAMATURA_3,PP_GRAMATURA_4,PP_GRAMATURA_5,PP_GRAMATURA_INTERNO,PP_LARGURA_PEAD,PP_VOLUME,PP_TIPO_SACO_COLADO_COLME,PP_TIPO_SACO_COLADO_COLMI,PP_TIPO_SACO_COLADO_COLVA,PP_PATCH_C,PP_PATCH_D,PP_PATCH_N,PP_PATCH_T,PP_PATCH_V,PP_PATCH_X,PP_PERFURADO_TUBEIRA_N,PP_PERFURADO_TUBEIRA_S,PP_PERFURADO_COLADEIRA_0,PP_PERFURADO_COLADEIRA_N,PP_PERFURADO_COLADEIRA_S,PP_PAPEL_EXTERNO_BKI,PP_PAPEL_EXTERNO_CKI,PP_PAPEL_EXTERNO_PBI,PP_PAPEL_EXTERNO_RLF,PP_PAPEL_EXTERNO_SAD,PP_PAPEL_EXTERNO_SAK,PP_PAPEL_EXTERNO_SBK,PP_PAPEL_EXTERNO_SCK,PP_PAPEL_EXTERNO_SDK,PP_PAPEL_EXTERNO_SHP,PP_PAPEL_EXTERNO_SKP,PP_PAPEL_EXTERNO_SLF,PP_PAPEL_EXTERNO_SPB,PP_PAPEL_EXTERNO_SPD,PP_PAPEL_EXTERNO_SPG,PP_PAPEL_EXTERNO_SSN,PP_PAPEL_2_0,PP_PAPEL_2_CHN,PP_PAPEL_2_ETE,PP_PAPEL_2_PAF,PP_PAPEL_2_PAS,PP_PAPEL_2_PAX,PP_PAPEL_2_RFV,PP_PAPEL_2_SAK,PP_PAPEL_2_SHN,PP_PAPEL_2_SLF,PP_PAPEL_2_SPA,PP_PAPEL_2_SPC,PP_PAPEL_2_SPE,PP_PAPEL_3_0,PP_PAPEL_3_PAF,PP_PAPEL_3_PAS,PP_PAPEL_3_PAX,PP_PAPEL_3_SAK,PP_PAPEL_3_SPA,PP_PAPEL_4_0,PP_PAPEL_4_SAK,PP_PAPEL_5_0,PP_PAPEL_5_SAK,PP_PAPEL_INTERNO_CKI,PP_PAPEL_INTERNO_EPE,PP_PAPEL_INTERNO_ETE,PP_PAPEL_INTERNO_PES,PP_PAPEL_INTERNO_RFV,PP_PAPEL_INTERNO_RVK,PP_PAPEL_INTERNO_SAD,PP_PAPEL_INTERNO_SAK,PP_PAPEL_INTERNO_SBK,PP_PAPEL_INTERNO_SCK,PP_PAPEL_INTERNO_SDN,PP_PAPEL_INTERNO_SHN,PP_PAPEL_INTERNO_SHP,PP_PAPEL_INTERNO_SKM,PP_PAPEL_INTERNO_SKP,PP_PAPEL_INTERNO_SLF,PP_PAPEL_INTERNO_SLV,PP_PAPEL_INTERNO_SNC,PP_PAPEL_INTERNO_SNT,PP_PAPEL_INTERNO_SPE,PP_PAPEL_INTERNO_SSN,PP_TIP_PERF_FOL_EXT_0,"PP_TIP_PERF_FOL_EXT_CILI 1,5 TOT","PP_TIP_PERF_FOL_EXT_CILI 2,5 TOT",PP_TIP_PERF_FOL_EXT_CILIN 1 TOT,PP_TIP_PERF_FOL_EXT_CILIN 2 LAT,PP_TIP_PERF_FOL_EXT_CILIN 2 TOT,PP_TIP_PERF_FOL_EXT_CILIN 3 TOT,PP_TIP_PERF_FOL_EXT_MIC PER FRENTE,PP_TIP_PERF_FOL_EXT_MIC PERF FACE,PP_TIP_PERF_FOL_EXT_MIC PERF LAT,PP_TIP_PERF_FOL_EXT_MIC PERF TOTAL,PP_TIP_PERF_FOL_EXT_NANO PER VERSO,PP_TIP_PERF_FOL_EXT_NANO PERF TOT,PP_TIP_PERF_FOL_EXT_NÃO PERFURAR,PP_TIP_PERF_FOL_2_0,"PP_TIP_PERF_FOL_2_CILI 1,5 TOT","PP_TIP_PERF_FOL_2_CILI 2,5 TOT",PP_TIP_PERF_FOL_2_CILIN 1 TOT,PP_TIP_PERF_FOL_2_CILIN 2 TOT,PP_TIP_PERF_FOL_2_CILIN 3 TOT,PP_TIP_PERF_FOL_2_MIC PERF FACE,PP_TIP_PERF_FOL_2_MIC PERF TOTAL,PP_TIP_PERF_FOL_2_MIC PERF VERSO,PP_TIP_PERF_FOL_2_NANO PERF TOT,PP_TIP_PERF_FOL_2_NÃO PERFURAR,PP_TIP_PERF_FOL_2_PERF 1 TOT,PP_TIP_PERF_FOL_2_PÉ GAL 3 TOT,PP_TIP_PERF_FOL_3_0,PP_TIP_PERF_FOL_3_CILIN 2 TOT,PP_TIP_PERF_FOL_3_CILIN 3 TOT,PP_TIP_PERF_FOL_3_MIC PERF FACE,PP_TIP_PERF_FOL_3_MIC PERF TOTAL,PP_TIP_PERF_FOL_3_NÃO PERFURAR,PP_TIP_PERF_FOL_3_PERF 1 TOT,PP_TIP_PERF_FOL_4_0,PP_TIP_PERF_FOL_4_MIC PERF TOTAL,PP_TIP_PERF_FOL_5_0,PP_TIP_PERF_FOL_5_MIC PERF TOTAL,PP_TIP_PERF_FOL_INT_0,"PP_TIP_PERF_FOL_INT_CILI 1,5 TOT","PP_TIP_PERF_FOL_INT_CILI 2,5 TOT",PP_TIP_PERF_FOL_INT_CILIN 1 TOT,PP_TIP_PERF_FOL_INT_CILIN 2 TOT,PP_TIP_PERF_FOL_INT_CILIN 3 TOT,PP_TIP_PERF_FOL_INT_MIC PER FRENTE,PP_TIP_PERF_FOL_INT_MIC PERF FACE,PP_TIP_PERF_FOL_INT_MIC PERF TOTAL,PP_TIP_PERF_FOL_INT_MIC PERF VERSO,PP_TIP_PERF_FOL_INT_NANO PER VERSO,PP_TIP_PERF_FOL_INT_NANO PERF TOT,PP_TIP_PERF_FOL_INT_NÃO PERFURAR,PP_TIP_PERF_FOL_INT_PERF 1 TOT,PP_TIP_PERF_FOL_INT_PÉ GAL 3 TOT,PP_PERMEANCIA
455,380,110.0,110.0,110.0,0.0,0.0,2,85,0.0,0.0,0.0,0.0,100,770.0,15.161,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25.0
475,390,110.0,110.0,110.0,20.0,1.0,4,80,80.0,15.0,0.0,0.0,80,790.0,16.545,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8.0
455,355,120.0,120.0,120.0,16.0,1.5,4,80,80.0,10.0,0.0,0.0,80,720.0,13.998,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10.0
880,620,200.0,200.0,140.0,0.0,0.0,2,83,0.0,0.0,0.0,0.0,91,0.0,81.406,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.0
570,560,205.0,205.0,140.0,0.0,0.0,2,71,0.0,0.0,0.0,0.0,71,0.0,45.198,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0
475,430,115.0,115.0,115.0,0.0,0.0,3,83,10.0,0.0,0.0,0.0,90,870.0,19.586,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,40.0
475,430,115.0,115.0,115.0,0.0,0.0,2,83,0.0,0.0,0.0,0.0,90,0.0,19.586,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60.0
465,415,110.0,0.0,110.0,0.0,0.0,2,70,0.0,0.0,0.0,0.0,70,0.0,14.727,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100.0
615,535,150.0,150.0,150.0,0.0,0.0,2,86,0.0,0.0,0.0,0.0,76,0.0,40.057,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,70.0
630,520,110.0,110.0,110.0,84.0,1.0,3,85,8.0,0.0,0.0,0.0,85,1050.0,35.749,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60.0
450,400,120.0,120.0,120.0,72.0,1.0,2,85,0.0,0.0,0.0,0.0,85,0.0,16.768,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75.0
615,525,115.0,0.0,115.0,0.0,0.0,2,85,0.0,0.0,0.0,0.0,85,0.0,30.533,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100.0
565,545,220.0,220.0,140.0,0.0,0.0,3,86,40.0,0.0,0.0,0.0,86,1100.0,44.403,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45.0
620,525,115.0,115.0,115.0,0.0,0.0,2,85,0.0,0.0,0.0,0.0,85,0.0,36.061,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110.0
590,560,220.0,220.0,140.0,0.0,0.0,3,86,40.0,0.0,0.0,0.0,86,1130.0,48.276,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45.0
630,535,110.0,110.0,110.0,0.0,0.0,3,83,8.0,0.0,0.0,0.0,85,1080.0,37.36,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.0
775,525,140.0,140.0,140.0,0.0,0.0,3,86,40.0,0.0,0.0,0.0,86,1060.0,48.793,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45.0
515,380,110.0,110.0,110.0,0.0,0.0,2,85,0.0,0.0,0.0,0.0,135,0.0,17.285,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30.0
455,380,110.0,110.0,110.0,0.0,0.0,2,85,0.0,0.0,0.0,0.0,100,770.0,15.161,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30.0
505,345,115.0,115.0,115.0,0.0,0.0,3,83,10.0,0.0,0.0,0.0,90,700.0,14.618,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14.0
615,580,210.0,210.0,145.0,0.0,0.0,3,86,40.0,0.0,0.0,0.0,86,1170.0,51.992,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45.0
420,355,115.0,115.0,115.0,0.0,0.0,3,85,10.0,0.0,0.0,0.0,85,720.0,12.71,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28.0
585,405,127.0,127.0,127.0,72.0,1.0,3,90,10.0,0.0,0.0,0.0,90,820.0,22.903,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.0
615,525,115.0,0.0,115.0,0.0,0.0,2,85,0.0,0.0,0.0,0.0,85,0.0,30.533,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100.0
615,525,115.0,115.0,115.0,0.0,0.0,2,85,0.0,0.0,0.0,0.0,85,0.0,35.723,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100.0
585,495,95.0,95.0,95.0,0.0,0.0,3,90,10.0,0.0,0.0,0.0,90,1000.0,29.174,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,68.0
495,445,140.0,140.0,140.0,0.0,0.0,3,83,10.0,0.0,0.0,0.0,85,900.0,23.236,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0
495,445,140.0,140.0,140.0,0.0,0.0,3,83,10.0,0.0,0.0,0.0,85,900.0,23.236,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0
495,445,140.0,140.0,140.0,0.0,0.0,3,83,10.0,0.0,0.0,0.0,85,900.0,23.236,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0
495,445,140.0,140.0,140.0,0.0,0.0,3,83,10.0,0.0,0.0,0.0,85,900.0,23.236,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0
445,410,115.0,115.0,115.0,0.0,0.0,2,75,0.0,0.0,0.0,0.0,75,0.0,16.947,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,65.0
415,335,110.0,110.0,110.0,0.0,0.0,3,70,8.0,0.0,0.0,0.0,70,680.0,11.248,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.0
625,560,180.0,180.0,105.0,0.0,0.0,2,83,0.0,0.0,0.0,0.0,90,0.0,46.859,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,120.0
610,520,115.0,115.0,115.0,0.0,0.0,2,85,0.0,0.0,0.0,0.0,85,0.0,34.866,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100.0
560,470,108.0,108.0,108.0,0.0,0.0,3,83,10.0,0.0,0.0,0.0,85,950.0,26.507,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,40.0
